Cell,Formula
G16,='Top WS'!L16
H16,='Top WS'!M16
I16,='Top WS'!N16
J16,='Top WS'!O16
K16,='Top WS'!P16
L16,='Top WS'!Q16
M16,='Top WS'!R16
C17,='Top WS'!H17
D17,='Top WS'!I17
E17,='Top WS'!J17
F17,='Top WS'!K17
G17,='Top WS'!L17
H17,='Top WS'!M17
I17,='Top WS'!N17
J17,='Top WS'!O17
K17,='Top WS'!P17
L17,='Top WS'!Q17
M17,='Top WS'!R17
C19,='Top WS'!H19
D19,='Top WS'!I19
E19,='Top WS'!J19
F19,='Top WS'!K19
G19,='Top WS'!L19
H19,='Top WS'!M19
I19,='Top WS'!N19
J19,='Top WS'!O19
K19,='Top WS'!P19
L19,='Top WS'!Q19
M19,='Top WS'!R19
C20,='Top WS'!H20
D20,='Top WS'!I20
E20,='Top WS'!J20
F20,='Top WS'!K20
G20,='Top WS'!L20
H20,='Top WS'!M20
I20,='Top WS'!N20
J20,='Top WS'!O20
K20,='Top WS'!P20
L20,='Top WS'!Q20
M20,='Top WS'!R20
C30,=C32=SUM(G34:G48)
E30,=' WS SF'!J2
F30,=' WS SF'!K2
G30,=' WS SF'!L2
H30,=' WS SF'!M2
I30,=' WS SF'!N2
J30,=' WS SF'!O2
K30,=' WS SF'!P2
L30,=' WS SF'!Q2
M30,=' WS SF'!R2
E31,=' WS SF'!J3
F31,=' WS SF'!K3
G31,=' WS SF'!L3
H31,=' WS SF'!M3
I31,=' WS SF'!N3
J31,=' WS SF'!O3
K31,=' WS SF'!P3
L31,=' WS SF'!Q3
M31,=' WS SF'!R3
C32,=' WS SF'!H4
E32,=' WS SF'!J4
F32,=' WS SF'!K4
G32,=' WS SF'!L4
H32,=' WS SF'!M4
I32,=' WS SF'!N4
J32,=' WS SF'!O4
K32,=' WS SF'!P4
L32,=' WS SF'!Q4
M32,=' WS SF'!R4
C34,=' WS SF'!H6
D34,=' WS SF'!I6
E34,=' WS SF'!J6
F34,=' WS SF'!K6
G34,=' WS SF'!L6
H34,=' WS SF'!M6
I34,=' WS SF'!N6
J34,=' WS SF'!O6
K34,=' WS SF'!P6
L34,=' WS SF'!Q6
M34,=' WS SF'!R6
C35,=' WS SF'!H7
D35,=' WS SF'!I7
E35,=' WS SF'!J7
F35,=' WS SF'!K7
G35,=' WS SF'!L7
H35,=' WS SF'!M7
I35,=' WS SF'!N7
J35,=' WS SF'!O7
K35,=' WS SF'!P7
L35,=' WS SF'!Q7
M35,=' WS SF'!R7
C36,=' WS SF'!H8
D36,=' WS SF'!I8
E36,=' WS SF'!J8
F36,=' WS SF'!K8
G36,=' WS SF'!L8
H36,=' WS SF'!M8
I36,=' WS SF'!N8
J36,=' WS SF'!O8
K36,=' WS SF'!P8
L36,=' WS SF'!Q8
M36,=' WS SF'!R8
C38,=' WS SF'!H10
D38,=' WS SF'!I10
E38,=' WS SF'!J10
F38,=' WS SF'!K10
G38,=' WS SF'!L10
H38,=' WS SF'!M10
I38,=' WS SF'!N10
J38,=' WS SF'!O10
K38,=' WS SF'!P10
L38,=' WS SF'!Q10
M38,=' WS SF'!R10
C39,=' WS SF'!H11
D39,=' WS SF'!I11
E39,=' WS SF'!J11
F39,=' WS SF'!K11
G39,=' WS SF'!L11
H39,=' WS SF'!M11
I39,=' WS SF'!N11
J39,=' WS SF'!O11
K39,=' WS SF'!P11
L39,=' WS SF'!Q11
M39,=' WS SF'!R11
C40,=' WS SF'!H12
D40,=' WS SF'!I12
E40,=' WS SF'!J12
F40,=' WS SF'!K12
G40,=' WS SF'!L12
H40,=' WS SF'!M12
I40,=' WS SF'!N12
J40,=' WS SF'!O12
K40,=' WS SF'!P12
L40,=' WS SF'!Q12
M40,=' WS SF'!R12
C41,=' WS SF'!H13
D41,=' WS SF'!I13
E41,=' WS SF'!J13
F41,=' WS SF'!K13
G41,=' WS SF'!L13
H41,=' WS SF'!M13
I41,=' WS SF'!N13
J41,=' WS SF'!O13
K41,=' WS SF'!P13
L41,=' WS SF'!Q13
M41,=' WS SF'!R13
C42,=' WS SF'!H14
D42,=' WS SF'!I14
E42,=' WS SF'!J14
F42,=' WS SF'!K14
G42,=' WS SF'!L14
H42,=' WS SF'!M14
I42,=' WS SF'!N14
J42,=' WS SF'!O14
K42,=' WS SF'!P14
L42,=' WS SF'!Q14
M42,=' WS SF'!R14
C44,=' WS SF'!H16
D44,=' WS SF'!I16
E44,=' WS SF'!J16
F44,=' WS SF'!K16
G44,=' WS SF'!L16
H44,=' WS SF'!M16
I44,=' WS SF'!N16
J44,=' WS SF'!O16
K44,=' WS SF'!P16
L44,=' WS SF'!Q16
M44,=' WS SF'!R16
C45,=' WS SF'!H17
D45,=' WS SF'!I17
E45,=' WS SF'!J17
F45,=' WS SF'!K17
G45,=' WS SF'!L17
H45,=' WS SF'!M17
I45,=' WS SF'!N17
J45,=' WS SF'!O17
K45,=' WS SF'!P17
L45,=' WS SF'!Q17
M45,=' WS SF'!R17
C47,=' WS SF'!H19
D47,=' WS SF'!I19
E47,=' WS SF'!J19
F47,=' WS SF'!K19
G47,=' WS SF'!L19
H47,=' WS SF'!M19
I47,=' WS SF'!N19
J47,=' WS SF'!O19
K47,=' WS SF'!P19
L47,=' WS SF'!Q19
M47,=' WS SF'!R19
C48,=' WS SF'!H20
D48,=' WS SF'!I20
E48,=' WS SF'!J20
F48,=' WS SF'!K20
G48,=' WS SF'!L20
H48,=' WS SF'!M20
I48,=' WS SF'!N20
J48,=' WS SF'!O20
K48,=' WS SF'!P20
L48,=' WS SF'!Q20
M48,=' WS SF'!R20
C60,=C62=SUM(G64:G78)
E60,='WS WH'!J2
F60,='WS WH'!K2
G60,='WS WH'!L2
H60,='WS WH'!M2
I60,='WS WH'!N2
J60,='WS WH'!O2
K60,='WS WH'!P2
L60,='WS WH'!Q2
M60,='WS WH'!R2
E61,='WS WH'!J3
F61,='WS WH'!K3
G61,='WS WH'!L3
H61,='WS WH'!M3
I61,='WS WH'!N3
J61,='WS WH'!O3
K61,='WS WH'!P3
L61,='WS WH'!Q3
M61,='WS WH'!R3
E62,='WS WH'!J4
F62,='WS WH'!K4
G62,='WS WH'!L4
H62,='WS WH'!M4
I62,='WS WH'!N4
J62,='WS WH'!O4
K62,='WS WH'!P4
L62,='WS WH'!Q4
M62,='WS WH'!R4
C64,='WS WH'!H6
D64,='WS WH'!I6
E64,='WS WH'!J6
F64,='WS WH'!K6
G64,='WS WH'!L6
H64,='WS WH'!M6
I64,='WS WH'!N6
J64,='WS WH'!O6
K64,='WS WH'!P6
L64,='WS WH'!Q6
M64,='WS WH'!R6
C65,='WS WH'!H7
D65,='WS WH'!I7
E65,='WS WH'!J7
F65,='WS WH'!K7
G65,='WS WH'!L7
H65,='WS WH'!M7
I65,='WS WH'!N7
J65,='WS WH'!O7
K65,='WS WH'!P7
L65,='WS WH'!Q7
M65,='WS WH'!R7
C66,='WS WH'!H8
D66,='WS WH'!I8
E66,='WS WH'!J8
F66,='WS WH'!K8
G66,='WS WH'!L8
H66,='WS WH'!M8
I66,='WS WH'!N8
J66,='WS WH'!O8
K66,='WS WH'!P8
L66,='WS WH'!Q8
M66,='WS WH'!R8
C68,='WS WH'!H10
D68,='WS WH'!I10
E68,='WS WH'!J10
F68,='WS WH'!K10
G68,='WS WH'!L10
H68,='WS WH'!M10
I68,='WS WH'!N10
J68,='WS WH'!O10
K68,='WS WH'!P10
L68,='WS WH'!Q10
M68,='WS WH'!R10
C69,='WS WH'!H11
D69,='WS WH'!I11
E69,='WS WH'!J11
F69,='WS WH'!K11
G69,='WS WH'!L11
H69,='WS WH'!M11
I69,='WS WH'!N11
J69,='WS WH'!O11
K69,='WS WH'!P11
L69,='WS WH'!Q11
M69,='WS WH'!R11
C70,='WS WH'!H12
D70,='WS WH'!I12
E70,='WS WH'!J12
F70,='WS WH'!K12
G70,='WS WH'!L12
H70,='WS WH'!M12
I70,='WS WH'!N12
J70,='WS WH'!O12
K70,='WS WH'!P12
L70,='WS WH'!Q12
M70,='WS WH'!R12
C71,='WS WH'!H13
D71,='WS WH'!I13
E71,='WS WH'!J13
F71,='WS WH'!K13
G71,='WS WH'!L13
H71,='WS WH'!M13
I71,='WS WH'!N13
J71,='WS WH'!O13
K71,='WS WH'!P13
L71,='WS WH'!Q13
M71,='WS WH'!R13
C72,='WS WH'!H14
D72,='WS WH'!I14
E72,='WS WH'!J14
F72,='WS WH'!K14
G72,='WS WH'!L14
H72,='WS WH'!M14
I72,='WS WH'!N14
J72,='WS WH'!O14
K72,='WS WH'!P14
L72,='WS WH'!Q14
M72,='WS WH'!R14
C74,='WS WH'!H16
D74,='WS WH'!I16
E74,='WS WH'!J16
F74,='WS WH'!K16
G74,='WS WH'!L16
H74,='WS WH'!M16
I74,='WS WH'!N16
J74,='WS WH'!O16
K74,='WS WH'!P16
L74,='WS WH'!Q16
M74,='WS WH'!R16
C75,='WS WH'!H17
D75,='WS WH'!I17
E75,='WS WH'!J17
F75,='WS WH'!K17
G75,='WS WH'!L17
H75,='WS WH'!M17
I75,='WS WH'!N17
J75,='WS WH'!O17
K75,='WS WH'!P17
L75,='WS WH'!Q17
M75,='WS WH'!R17
C77,='WS WH'!H19
D77,='WS WH'!I19
E77,='WS WH'!J19
F77,='WS WH'!K19
G77,='WS WH'!L19
H77,='WS WH'!M19
I77,='WS WH'!N19
J77,='WS WH'!O19
K77,='WS WH'!P19
L77,='WS WH'!Q19
M77,='WS WH'!R19
C78,='WS WH'!H20
D78,='WS WH'!I20
E78,='WS WH'!J20
F78,='WS WH'!K20
G78,='WS WH'!L20
H78,='WS WH'!M20
I78,='WS WH'!N20
J78,='WS WH'!O20
K78,='WS WH'!P20
L78,='WS WH'!Q20
M78,='WS WH'!R20
C90,=C92=SUM(G94:G108)
E90,='SF WH'!J2
F90,='SF WH'!K2
G90,='SF WH'!L2
H90,='SF WH'!M2
I90,='SF WH'!N2
J90,='SF WH'!O2
K90,='SF WH'!P2
L90,='SF WH'!Q2
M90,='SF WH'!R2
E91,='SF WH'!J3
F91,='SF WH'!K3
G91,='SF WH'!L3
H91,='SF WH'!M3
I91,='SF WH'!N3
J91,='SF WH'!O3
K91,='SF WH'!P3
L91,='SF WH'!Q3
M91,='SF WH'!R3
E92,='SF WH'!J4
F92,='SF WH'!K4
G92,='SF WH'!L4
H92,='SF WH'!M4
I92,='SF WH'!N4
J92,='SF WH'!O4
K92,='SF WH'!P4
L92,='SF WH'!Q4
M92,='SF WH'!R4
C94,='SF WH'!H6
D94,='SF WH'!I6
E94,='SF WH'!J6
F94,='SF WH'!K6
G94,='SF WH'!L6
H94,='SF WH'!M6
I94,='SF WH'!N6
J94,='SF WH'!O6
K94,='SF WH'!P6
L94,='SF WH'!Q6
M94,='SF WH'!R6
C95,='SF WH'!H7
D95,='SF WH'!I7
E95,='SF WH'!J7
F95,='SF WH'!K7
G95,='SF WH'!L7
H95,='SF WH'!M7
I95,='SF WH'!N7
J95,='SF WH'!O7
K95,='SF WH'!P7
L95,='SF WH'!Q7
M95,='SF WH'!R7
C96,='SF WH'!H8
D96,='SF WH'!I8
E96,='SF WH'!J8
F96,='SF WH'!K8
G96,='SF WH'!L8
H96,='SF WH'!M8
I96,='SF WH'!N8
J96,='SF WH'!O8
K96,='SF WH'!P8
L96,='SF WH'!Q8
M96,='SF WH'!R8
C97,='SF WH'!H9
D97,='SF WH'!I9
E97,='SF WH'!J9
F97,='SF WH'!K9
G97,='SF WH'!L9
H97,='SF WH'!M9
I97,='SF WH'!N9
J97,='SF WH'!O9
K97,='SF WH'!P9
L97,='SF WH'!Q9
M97,='SF WH'!R9
C98,='SF WH'!H10
D98,='SF WH'!I10
E98,='SF WH'!J10
F98,='SF WH'!K10
G98,='SF WH'!L10
H98,='SF WH'!M10
I98,='SF WH'!N10
J98,='SF WH'!O10
K98,='SF WH'!P10
L98,='SF WH'!Q10
M98,='SF WH'!R10
C99,='SF WH'!H11
D99,='SF WH'!I11
E99,='SF WH'!J11
F99,='SF WH'!K11
G99,='SF WH'!L11
H99,='SF WH'!M11
I99,='SF WH'!N11
J99,='SF WH'!O11
K99,='SF WH'!P11
L99,='SF WH'!Q11
M99,='SF WH'!R11
C100,='SF WH'!H12
D100,='SF WH'!I12
E100,='SF WH'!J12
F100,='SF WH'!K12
G100,='SF WH'!L12
H100,='SF WH'!M12
I100,='SF WH'!N12
J100,='SF WH'!O12
K100,='SF WH'!P12
L100,='SF WH'!Q12
M100,='SF WH'!R12
C101,='SF WH'!H13
D101,='SF WH'!I13
E101,='SF WH'!J13
F101,='SF WH'!K13
G101,='SF WH'!L13
H101,='SF WH'!M13
I101,='SF WH'!N13
J101,='SF WH'!O13
K101,='SF WH'!P13
L101,='SF WH'!Q13
M101,='SF WH'!R13
C102,='SF WH'!H14
D102,='SF WH'!I14
E102,='SF WH'!J14
F102,='SF WH'!K14
G102,='SF WH'!L14
H102,='SF WH'!M14
I102,='SF WH'!N14
J102,='SF WH'!O14
K102,='SF WH'!P14
L102,='SF WH'!Q14
M102,='SF WH'!R14
C103,='SF WH'!H15
D103,='SF WH'!I15
E103,='SF WH'!J15
F103,='SF WH'!K15
G103,='SF WH'!L15
H103,='SF WH'!M15
I103,='SF WH'!N15
J103,='SF WH'!O15
K103,='SF WH'!P15
L103,='SF WH'!Q15
M103,='SF WH'!R15
C104,='SF WH'!H16
D104,='SF WH'!I16
E104,='SF WH'!J16
F104,='SF WH'!K16
G104,='SF WH'!L16
H104,='SF WH'!M16
I104,='SF WH'!N16
J104,='SF WH'!O16
K104,='SF WH'!P16
L104,='SF WH'!Q16
M104,='SF WH'!R16
C105,='SF WH'!H17
D105,='SF WH'!I17
E105,='SF WH'!J17
F105,='SF WH'!K17
G105,='SF WH'!L17
H105,='SF WH'!M17
I105,='SF WH'!N17
J105,='SF WH'!O17
K105,='SF WH'!P17
L105,='SF WH'!Q17
M105,='SF WH'!R17
C106,='SF WH'!H18
D106,='SF WH'!I18
E106,='SF WH'!J18
F106,='SF WH'!K18
G106,='SF WH'!L18
H106,='SF WH'!M18
I106,='SF WH'!N18
J106,='SF WH'!O18
K106,='SF WH'!P18
L106,='SF WH'!Q18
M106,='SF WH'!R18
C107,='SF WH'!H19
D107,='SF WH'!I19
E107,='SF WH'!J19
F107,='SF WH'!K19
G107,='SF WH'!L19
H107,='SF WH'!M19
I107,='SF WH'!N19
J107,='SF WH'!O19
K107,='SF WH'!P19
L107,='SF WH'!Q19
M107,='SF WH'!R19
C108,='SF WH'!H20
D108,='SF WH'!I20
E108,='SF WH'!J20
F108,='SF WH'!K20
G108,='SF WH'!L20
H108,='SF WH'!M20
I108,='SF WH'!N20
J108,='SF WH'!O20
K108,='SF WH'!P20
L108,='SF WH'!Q20
M108,='SF WH'!R20
