Cell,Formula
B3,"=IF(IF(VLOOKUP(A3,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A3,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A3,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A3,ASTBase!F:P,11,FALSE)))"
C3,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D3,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E3,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F3,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H3,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I3,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J3,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A3,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K3,"=_xlfn.XLOOKUP(G3,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L3,=Period!$A$2
M3,=Period!$C$2
B4,"=IF(IF(VLOOKUP(A4,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A4,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A4,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A4,ASTBase!F:P,11,FALSE)))"
C4,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D4,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E4,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F4,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H4,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I4,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J4,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A4,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K4,"=_xlfn.XLOOKUP(G4,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L4,=Period!$A$2
M4,=Period!$C$2
B5,"=IF(IF(VLOOKUP(A5,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A5,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A5,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A5,ASTBase!F:P,11,FALSE)))"
C5,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D5,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E5,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F5,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H5,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I5,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J5,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A5,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K5,"=_xlfn.XLOOKUP(G5,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L5,=Period!$A$2
M5,=Period!$C$2
B6,"=IF(IF(VLOOKUP(A6,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A6,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A6,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A6,ASTBase!F:P,11,FALSE)))"
C6,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D6,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E6,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F6,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H6,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I6,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J6,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A6,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K6,"=_xlfn.XLOOKUP(G6,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L6,=Period!$A$2
M6,=Period!$C$2
B7,"=IF(IF(VLOOKUP(A7,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A7,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A7,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A7,ASTBase!F:P,11,FALSE)))"
C7,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D7,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E7,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F7,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H7,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I7,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J7,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A7,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K7,"=_xlfn.XLOOKUP(G7,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L7,=Period!$A$2
M7,=Period!$C$2
B8,"=IF(IF(VLOOKUP(A8,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A8,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A8,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A8,ASTBase!F:P,11,FALSE)))"
C8,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D8,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E8,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F8,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H8,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I8,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J8,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A8,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K8,"=_xlfn.XLOOKUP(G8,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L8,=Period!$A$2
M8,=Period!$C$2
B9,"=IF(IF(VLOOKUP(A9,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A9,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A9,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A9,ASTBase!F:P,11,FALSE)))"
C9,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A9,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A9,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D9,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A9,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A9,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E9,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A9,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A9,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F9,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A9,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A9,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H9,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A9,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A9,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I9,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A9,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A9,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J9,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A9,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A9,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K9,"=_xlfn.XLOOKUP(G9,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L9,=Period!$A$2
M9,=Period!$C$2
B10,"=IF(IF(VLOOKUP(A10,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A10,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A10,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A10,ASTBase!F:P,11,FALSE)))"
C10,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A10,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A10,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D10,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A10,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A10,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E10,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A10,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A10,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F10,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A10,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A10,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
