Cell,Formula
AR4,"=IFERROR(
  _xlfn.XLOOKUP(AF4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS4,"=IFERROR(
  _xlfn.XLOOKUP(AG4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT4,"=IFERROR(
  _xlfn.XLOOKUP(AH4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU4,"=IFERROR(
  _xlfn.XLOOKUP(AI4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV4,"=IFERROR(
  _xlfn.XLOOKUP(AJ4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW4,"=IFERROR(
  _xlfn.XLOOKUP(AK4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX4,"=IFERROR(
  _xlfn.XLOOKUP(AL4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY4,"=IFERROR(
  _xlfn.XLOOKUP(AM4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A5,"=VLOOKUP(C5,ASTBase!E:S,13,FALSE)"
AB5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P5/D5,4),0)),IFERROR(ROUND(P5/D5,4),0))"
AC5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q5/E5,4),0)),IFERROR(ROUND(Q5/E5,4),0))"
AD5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R5/F5,4),0)),IFERROR(ROUND(R5/F5,4),0))"
AE5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S5/G5,4),0)),IFERROR(ROUND(S5/G5,4),0))"
AF5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T5/H5,4),0)),IFERROR(ROUND(T5/H5,4),0))"
AG5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U5/I5,4),0)),IFERROR(ROUND(U5/I5,4),0))"
AH5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V5/J5,4),0)),IFERROR(ROUND(V5/J5,4),0))"
AI5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W5/K5,4),0)),IFERROR(ROUND(W5/K5,4),0))"
AJ5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X5/L5,4),0)),IFERROR(ROUND(X5/L5,4),0))"
AK5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y5/M5,4),0)),IFERROR(ROUND(Y5/M5,4),0))"
AL5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z5/N5,4),0)),IFERROR(ROUND(Z5/N5,4),0))"
AM5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA5/O5,4),0)),IFERROR(ROUND(AA5/O5,4),0))"
AN5,"=IFERROR(_xlfn.XLOOKUP(AB5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO5,"=IFERROR(
  _xlfn.XLOOKUP(AC5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP5,"=IFERROR(
  _xlfn.XLOOKUP(AD5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ5,"=IFERROR(
  _xlfn.XLOOKUP(AE5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR5,"=IFERROR(
  _xlfn.XLOOKUP(AF5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS5,"=IFERROR(
  _xlfn.XLOOKUP(AG5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT5,"=IFERROR(
  _xlfn.XLOOKUP(AH5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU5,"=IFERROR(
  _xlfn.XLOOKUP(AI5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV5,"=IFERROR(
  _xlfn.XLOOKUP(AJ5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW5,"=IFERROR(
  _xlfn.XLOOKUP(AK5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX5,"=IFERROR(
  _xlfn.XLOOKUP(AL5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY5,"=IFERROR(
  _xlfn.XLOOKUP(AM5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A6,"=VLOOKUP(C6,ASTBase!E:S,13,FALSE)"
AB6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P6/D6,4),0)),IFERROR(ROUND(P6/D6,4),0))"
AC6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q6/E6,4),0)),IFERROR(ROUND(Q6/E6,4),0))"
AD6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R6/F6,4),0)),IFERROR(ROUND(R6/F6,4),0))"
AE6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S6/G6,4),0)),IFERROR(ROUND(S6/G6,4),0))"
AF6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T6/H6,4),0)),IFERROR(ROUND(T6/H6,4),0))"
AG6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U6/I6,4),0)),IFERROR(ROUND(U6/I6,4),0))"
AH6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V6/J6,4),0)),IFERROR(ROUND(V6/J6,4),0))"
AI6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W6/K6,4),0)),IFERROR(ROUND(W6/K6,4),0))"
