Cell,Formula
AZ3,"=ROUND(AM3,4)"
BA3,"=ROUND(AN3,4)"
BB3,"=ROUND(AO3,4)"
BC3,"=ROUND(AP3,4)"
BE3,"=IFERROR(VLOOKUP(AR3,'Top WS'!$A$19:$B$28,2),0)"
BF3,"=IFERROR(VLOOKUP(AS3,'Top WS'!$A$19:$B$28,2),0)"
BG3,"=IFERROR(VLOOKUP(AT3,'Top WS'!$A$19:$B$28,2),0)"
BH3,"=IFERROR(VLOOKUP(AU3,'Top WS'!$A$19:$B$28,2),0)"
BI3,"=IFERROR(VLOOKUP(AV3,'Top WS'!$A$19:$B$28,2),0)"
BJ3,"=IFERROR(VLOOKUP(AW3,'Top WS'!$A$19:$B$28,2),0)"
BK3,"=IFERROR(VLOOKUP(AX3,'Top WS'!$A$19:$B$28,2),0)"
BL3,"=IFERROR(VLOOKUP(AY3,'Top WS'!$A$19:$B$28,2),0)"
BM3,"=IFERROR(VLOOKUP(AZ3,'Top WS'!$A$19:$B$28,2),0)"
BN3,"=IFERROR(VLOOKUP(BA3,'Top WS'!$A$19:$B$28,2),0)"
BO3,"=IFERROR(VLOOKUP(BB3,'Top WS'!$A$19:$B$28,2),0)"
BP3,"=IFERROR(VLOOKUP(BC3,'Top WS'!$A$19:$B$28,2),0)"
R4,"=IFERROR(_xlfn.XLOOKUP(A4,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE4,=
AF4,=
AG4,=
AH4,=
AI4,=
AJ4,=
AK4,=
AL4,=
AM4,=
AN4,=
AO4,=
AP4,=
AR4,=
AS4,=
AT4,=
AU4,=
AV4,=
AW4,=
AX4,=
AY4,=
AZ4,=
BA4,=
BB4,=
BC4,=
BE4,"=IFERROR(VLOOKUP(AR4,'Top WS'!$A$19:$B$28,2),0)"
BF4,"=IFERROR(VLOOKUP(AS4,'Top WS'!$A$19:$B$28,2),0)"
BG4,"=IFERROR(VLOOKUP(AT4,'Top WS'!$A$19:$B$28,2),0)"
BH4,"=IFERROR(VLOOKUP(AU4,'Top WS'!$A$19:$B$28,2),0)"
BI4,"=IFERROR(VLOOKUP(AV4,'Top WS'!$A$19:$B$28,2),0)"
BJ4,"=IFERROR(VLOOKUP(AW4,'Top WS'!$A$19:$B$28,2),0)"
BK4,"=IFERROR(VLOOKUP(AX4,'Top WS'!$A$19:$B$28,2),0)"
BL4,"=IFERROR(VLOOKUP(AY4,'Top WS'!$A$19:$B$28,2),0)"
BM4,"=IFERROR(VLOOKUP(AZ4,'Top WS'!$A$19:$B$28,2),0)"
BN4,"=IFERROR(VLOOKUP(BA4,'Top WS'!$A$19:$B$28,2),0)"
BO4,"=IFERROR(VLOOKUP(BB4,'Top WS'!$A$19:$B$28,2),0)"
BP4,"=IFERROR(VLOOKUP(BC4,'Top WS'!$A$19:$B$28,2),0)"
R5,"=IFERROR(_xlfn.XLOOKUP(A5,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE5,=
AF5,=
AG5,=
AH5,=
AI5,=
AJ5,=
AK5,=
AL5,=
AM5,=
AN5,=
AO5,=
AP5,=
AR5,=
AS5,=
AT5,=
AU5,=
AV5,=
AW5,=
AX5,=
AY5,=
AZ5,=
BA5,=
BB5,=
BC5,=
BE5,"=IFERROR(VLOOKUP(AR5,'Top WS'!$A$19:$B$28,2),0)"
BF5,"=IFERROR(VLOOKUP(AS5,'Top WS'!$A$19:$B$28,2),0)"
BG5,"=IFERROR(VLOOKUP(AT5,'Top WS'!$A$19:$B$28,2),0)"
BH5,"=IFERROR(VLOOKUP(AU5,'Top WS'!$A$19:$B$28,2),0)"
BI5,"=IFERROR(VLOOKUP(AV5,'Top WS'!$A$19:$B$28,2),0)"
BJ5,"=IFERROR(VLOOKUP(AW5,'Top WS'!$A$19:$B$28,2),0)"
BK5,"=IFERROR(VLOOKUP(AX5,'Top WS'!$A$19:$B$28,2),0)"
BL5,"=IFERROR(VLOOKUP(AY5,'Top WS'!$A$19:$B$28,2),0)"
BM5,"=IFERROR(VLOOKUP(AZ5,'Top WS'!$A$19:$B$28,2),0)"
BN5,"=IFERROR(VLOOKUP(BA5,'Top WS'!$A$19:$B$28,2),0)"
BO5,"=IFERROR(VLOOKUP(BB5,'Top WS'!$A$19:$B$28,2),0)"
BP5,"=IFERROR(VLOOKUP(BC5,'Top WS'!$A$19:$B$28,2),0)"
R6,"=IFERROR(_xlfn.XLOOKUP(A6,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE6,=
AF6,=
AG6,=
AH6,=
AI6,=
AJ6,=
AK6,=
AL6,=
AM6,=
AN6,=
AO6,=
AP6,=
AR6,=
AS6,=
AT6,=
AU6,=
AV6,=
AW6,=
AX6,=
AY6,=
AZ6,=
BA6,=
BB6,=
BC6,=
BE6,"=IFERROR(VLOOKUP(AR6,'Top WS'!$A$19:$B$28,2),0)"
BF6,"=IFERROR(VLOOKUP(AS6,'Top WS'!$A$19:$B$28,2),0)"
BG6,"=IFERROR(VLOOKUP(AT6,'Top WS'!$A$19:$B$28,2),0)"
BH6,"=IFERROR(VLOOKUP(AU6,'Top WS'!$A$19:$B$28,2),0)"
BI6,"=IFERROR(VLOOKUP(AV6,'Top WS'!$A$19:$B$28,2),0)"
BJ6,"=IFERROR(VLOOKUP(AW6,'Top WS'!$A$19:$B$28,2),0)"
BK6,"=IFERROR(VLOOKUP(AX6,'Top WS'!$A$19:$B$28,2),0)"
BL6,"=IFERROR(VLOOKUP(AY6,'Top WS'!$A$19:$B$28,2),0)"
BM6,"=IFERROR(VLOOKUP(AZ6,'Top WS'!$A$19:$B$28,2),0)"
BN6,"=IFERROR(VLOOKUP(BA6,'Top WS'!$A$19:$B$28,2),0)"
BO6,"=IFERROR(VLOOKUP(BB6,'Top WS'!$A$19:$B$28,2),0)"
BP6,"=IFERROR(VLOOKUP(BC6,'Top WS'!$A$19:$B$28,2),0)"
R7,"=IFERROR(_xlfn.XLOOKUP(A7,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE7,=
AF7,=
AG7,=
AH7,=
AI7,=
AJ7,=
AK7,=
AL7,=
AM7,=
AN7,=
AO7,=
AP7,=
AR7,=
AS7,=
AT7,=
AU7,=
AV7,=
AW7,=
AX7,=
AY7,=
AZ7,=
BA7,=
BB7,=
BC7,=
BE7,"=IFERROR(VLOOKUP(AR7,'Top WS'!$A$19:$B$28,2),0)"
BF7,"=IFERROR(VLOOKUP(AS7,'Top WS'!$A$19:$B$28,2),0)"
BG7,"=IFERROR(VLOOKUP(AT7,'Top WS'!$A$19:$B$28,2),0)"
BH7,"=IFERROR(VLOOKUP(AU7,'Top WS'!$A$19:$B$28,2),0)"
BI7,"=IFERROR(VLOOKUP(AV7,'Top WS'!$A$19:$B$28,2),0)"
BJ7,"=IFERROR(VLOOKUP(AW7,'Top WS'!$A$19:$B$28,2),0)"
BK7,"=IFERROR(VLOOKUP(AX7,'Top WS'!$A$19:$B$28,2),0)"
BL7,"=IFERROR(VLOOKUP(AY7,'Top WS'!$A$19:$B$28,2),0)"
BM7,"=IFERROR(VLOOKUP(AZ7,'Top WS'!$A$19:$B$28,2),0)"
BN7,"=IFERROR(VLOOKUP(BA7,'Top WS'!$A$19:$B$28,2),0)"
BO7,"=IFERROR(VLOOKUP(BB7,'Top WS'!$A$19:$B$28,2),0)"
BP7,"=IFERROR(VLOOKUP(BC7,'Top WS'!$A$19:$B$28,2),0)"
R8,"=IFERROR(_xlfn.XLOOKUP(A8,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE8,=
AF8,=
AG8,=
AH8,=
AI8,=
AJ8,=
AK8,=
AL8,=
AM8,=
AN8,=
AO8,=
AP8,=
AR8,=
AS8,=
AT8,=
AU8,=
AV8,=
AW8,=
AX8,=
AY8,=
AZ8,=
BA8,=
BB8,=
BC8,=
BE8,"=IFERROR(VLOOKUP(AR8,'Top WS'!$A$19:$B$28,2),0)"
BF8,"=IFERROR(VLOOKUP(AS8,'Top WS'!$A$19:$B$28,2),0)"
BG8,"=IFERROR(VLOOKUP(AT8,'Top WS'!$A$19:$B$28,2),0)"
BH8,"=IFERROR(VLOOKUP(AU8,'Top WS'!$A$19:$B$28,2),0)"
BI8,"=IFERROR(VLOOKUP(AV8,'Top WS'!$A$19:$B$28,2),0)"
BJ8,"=IFERROR(VLOOKUP(AW8,'Top WS'!$A$19:$B$28,2),0)"
BK8,"=IFERROR(VLOOKUP(AX8,'Top WS'!$A$19:$B$28,2),0)"
BL8,"=IFERROR(VLOOKUP(AY8,'Top WS'!$A$19:$B$28,2),0)"
BM8,"=IFERROR(VLOOKUP(AZ8,'Top WS'!$A$19:$B$28,2),0)"
BN8,"=IFERROR(VLOOKUP(BA8,'Top WS'!$A$19:$B$28,2),0)"
BO8,"=IFERROR(VLOOKUP(BB8,'Top WS'!$A$19:$B$28,2),0)"
BP8,"=IFERROR(VLOOKUP(BC8,'Top WS'!$A$19:$B$28,2),0)"
R9,"=IFERROR(_xlfn.XLOOKUP(A9,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE9,=
AF9,=
AG9,=
AH9,=
AI9,=
AJ9,=
AK9,=
AL9,=
AM9,=
AN9,=
AO9,=
AP9,=
AR9,=
AS9,=
AT9,=
AU9,=
AV9,=
AW9,=
AX9,=
AY9,=
AZ9,=
BA9,=
BB9,=
BC9,=
BE9,"=IFERROR(VLOOKUP(AR9,'Top WS'!$A$19:$B$28,2),0)"
BF9,"=IFERROR(VLOOKUP(AS9,'Top WS'!$A$19:$B$28,2),0)"
BG9,"=IFERROR(VLOOKUP(AT9,'Top WS'!$A$19:$B$28,2),0)"
BH9,"=IFERROR(VLOOKUP(AU9,'Top WS'!$A$19:$B$28,2),0)"
BI9,"=IFERROR(VLOOKUP(AV9,'Top WS'!$A$19:$B$28,2),0)"
BJ9,"=IFERROR(VLOOKUP(AW9,'Top WS'!$A$19:$B$28,2),0)"
BK9,"=IFERROR(VLOOKUP(AX9,'Top WS'!$A$19:$B$28,2),0)"
BL9,"=IFERROR(VLOOKUP(AY9,'Top WS'!$A$19:$B$28,2),0)"
BM9,"=IFERROR(VLOOKUP(AZ9,'Top WS'!$A$19:$B$28,2),0)"
BN9,"=IFERROR(VLOOKUP(BA9,'Top WS'!$A$19:$B$28,2),0)"
BO9,"=IFERROR(VLOOKUP(BB9,'Top WS'!$A$19:$B$28,2),0)"
BP9,"=IFERROR(VLOOKUP(BC9,'Top WS'!$A$19:$B$28,2),0)"
R10,"=IFERROR(_xlfn.XLOOKUP(A10,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE10,=
AF10,=
AG10,=
AH10,=
AI10,=
AJ10,=
AK10,=
AL10,=
AM10,=
AN10,=
AO10,=
AP10,=
AR10,=
AS10,=
AT10,=
AU10,=
AV10,=
AW10,=
AX10,=
AY10,=
AZ10,=
BA10,=
BB10,=
BC10,=
BE10,"=IFERROR(VLOOKUP(AR10,' WS SF'!$A$19:$B$28,2),0)"
BF10,"=IFERROR(VLOOKUP(AS10,' WS SF'!$A$19:$B$28,2),0)"
BG10,"=IFERROR(VLOOKUP(AT10,' WS SF'!$A$19:$B$28,2),0)"
BH10,"=IFERROR(VLOOKUP(AU10,' WS SF'!$A$19:$B$28,2),0)"
BI10,"=IFERROR(VLOOKUP(AV10,' WS SF'!$A$19:$B$28,2),0)"
BJ10,"=IFERROR(VLOOKUP(AW10,' WS SF'!$A$19:$B$28,2),0)"
BK10,"=IFERROR(VLOOKUP(AX10,' WS SF'!$A$19:$B$28,2),0)"
BL10,"=IFERROR(VLOOKUP(AY10,' WS SF'!$A$19:$B$28,2),0)"
BM10,"=IFERROR(VLOOKUP(AZ10,' WS SF'!$A$19:$B$28,2),0)"
BN10,"=IFERROR(VLOOKUP(BA10,' WS SF'!$A$19:$B$28,2),0)"
BO10,"=IFERROR(VLOOKUP(BB10,' WS SF'!$A$19:$B$28,2),0)"
BP10,"=IFERROR(VLOOKUP(BC10,' WS SF'!$A$19:$B$28,2),0)"
R11,"=IFERROR(_xlfn.XLOOKUP(A11,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE11,=
AF11,=
AG11,=
AH11,=
AI11,=
AJ11,=
AK11,=
AL11,=
AM11,=
AN11,=
AO11,=
AP11,=
AR11,=
AS11,=
AT11,=
AU11,=
AV11,=
AW11,=
AX11,=
AY11,=
AZ11,=
BA11,=
BB11,=
BC11,=
BE11,"=IFERROR(VLOOKUP(AR11,'WS WH'!$A$19:$B$28,2),0)"
BF11,"=IFERROR(VLOOKUP(AS11,'WS WH'!$A$19:$B$28,2),0)"
BG11,"=IFERROR(VLOOKUP(AT11,'WS WH'!$A$19:$B$28,2),0)"
BH11,"=IFERROR(VLOOKUP(AU11,'WS WH'!$A$19:$B$28,2),0)"
BI11,"=IFERROR(VLOOKUP(AV11,'WS WH'!$A$19:$B$28,2),0)"
BJ11,"=IFERROR(VLOOKUP(AW11,'WS WH'!$A$19:$B$28,2),0)"
BK11,"=IFERROR(VLOOKUP(AX11,'WS WH'!$A$19:$B$28,2),0)"
BL11,"=IFERROR(VLOOKUP(AY11,'WS WH'!$A$19:$B$28,2),0)"
BM11,"=IFERROR(VLOOKUP(AZ11,'WS WH'!$A$19:$B$28,2),0)"
BN11,"=IFERROR(VLOOKUP(BA11,'WS WH'!$A$19:$B$28,2),0)"
BO11,"=IFERROR(VLOOKUP(BB11,'WS WH'!$A$19:$B$28,2),0)"
BP11,"=IFERROR(VLOOKUP(BC11,'WS WH'!$A$19:$B$28,2),0)"
R12,"=IFERROR(_xlfn.XLOOKUP(A12,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE12,=
AF12,=
AG12,=
AH12,=
AI12,=
AJ12,=
AK12,=
AL12,=
AM12,=
AN12,=
AO12,=
AP12,=
AR12,=
AS12,=
AT12,=
AU12,=
AV12,=
AW12,=
AX12,=
AY12,=
AZ12,=
BA12,=
BB12,=
BC12,=
BE12,"=IFERROR(VLOOKUP(AR12,'Top WS'!$A$19:$B$28,2),0)"
BF12,"=IFERROR(VLOOKUP(AS12,'Top WS'!$A$19:$B$28,2),0)"
BG12,"=IFERROR(VLOOKUP(AT12,'Top WS'!$A$19:$B$28,2),0)"
BH12,"=IFERROR(VLOOKUP(AU12,'Top WS'!$A$19:$B$28,2),0)"
BI12,"=IFERROR(VLOOKUP(AV12,'Top WS'!$A$19:$B$28,2),0)"
BJ12,"=IFERROR(VLOOKUP(AW12,'Top WS'!$A$19:$B$28,2),0)"
BK12,"=IFERROR(VLOOKUP(AX12,'Top WS'!$A$19:$B$28,2),0)"
BL12,"=IFERROR(VLOOKUP(AY12,'Top WS'!$A$19:$B$28,2),0)"
BM12,"=IFERROR(VLOOKUP(AZ12,'Top WS'!$A$19:$B$28,2),0)"
BN12,"=IFERROR(VLOOKUP(BA12,'Top WS'!$A$19:$B$28,2),0)"
BO12,"=IFERROR(VLOOKUP(BB12,'Top WS'!$A$19:$B$28,2),0)"
BP12,"=IFERROR(VLOOKUP(BC12,'Top WS'!$A$19:$B$28,2),0)"
R13,"=IFERROR(_xlfn.XLOOKUP(A13,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE13,=
AF13,=
AG13,=
AH13,=
AI13,=
AJ13,=
AK13,=
AL13,=
AM13,=
AN13,=
AO13,=
AP13,=
AR13,=
AS13,=
AT13,=
AU13,=
AV13,=
AW13,=
AX13,=
AY13,=
AZ13,=
BA13,=
BB13,=
BC13,=
BE13,"=IFERROR(VLOOKUP(AR13,'Top WS'!$A$19:$B$28,2),0)"
BF13,"=IFERROR(VLOOKUP(AS13,'Top WS'!$A$19:$B$28,2),0)"
BG13,"=IFERROR(VLOOKUP(AT13,'Top WS'!$A$19:$B$28,2),0)"
BH13,"=IFERROR(VLOOKUP(AU13,'Top WS'!$A$19:$B$28,2),0)"
BI13,"=IFERROR(VLOOKUP(AV13,'Top WS'!$A$19:$B$28,2),0)"
BJ13,"=IFERROR(VLOOKUP(AW13,'Top WS'!$A$19:$B$28,2),0)"
BK13,"=IFERROR(VLOOKUP(AX13,'Top WS'!$A$19:$B$28,2),0)"
BL13,"=IFERROR(VLOOKUP(AY13,'Top WS'!$A$19:$B$28,2),0)"
BM13,"=IFERROR(VLOOKUP(AZ13,'Top WS'!$A$19:$B$28,2),0)"
BN13,"=IFERROR(VLOOKUP(BA13,'Top WS'!$A$19:$B$28,2),0)"
BO13,"=IFERROR(VLOOKUP(BB13,'Top WS'!$A$19:$B$28,2),0)"
BP13,"=IFERROR(VLOOKUP(BC13,'Top WS'!$A$19:$B$28,2),0)"
R14,"=IFERROR(_xlfn.XLOOKUP(A14,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE14,=
AF14,=
AG14,=
AH14,=
AI14,=
AJ14,=
AK14,=
AL14,=
AM14,=
AN14,=
AO14,=
AP14,=
AR14,=
AS14,=
AT14,=
AU14,=
AV14,=
AW14,=
AX14,=
AY14,=
AZ14,=
BA14,=
BB14,=
BC14,=
BE14,"=IFERROR(VLOOKUP(AR14,'Top WS'!$A$19:$B$28,2),0)"
BF14,"=IFERROR(VLOOKUP(AS14,'Top WS'!$A$19:$B$28,2),0)"
BG14,"=IFERROR(VLOOKUP(AT14,'Top WS'!$A$19:$B$28,2),0)"
BH14,"=IFERROR(VLOOKUP(AU14,'Top WS'!$A$19:$B$28,2),0)"
BI14,"=IFERROR(VLOOKUP(AV14,'Top WS'!$A$19:$B$28,2),0)"
BJ14,"=IFERROR(VLOOKUP(AW14,'Top WS'!$A$19:$B$28,2),0)"
BK14,"=IFERROR(VLOOKUP(AX14,'Top WS'!$A$19:$B$28,2),0)"
BL14,"=IFERROR(VLOOKUP(AY14,'Top WS'!$A$19:$B$28,2),0)"
BM14,"=IFERROR(VLOOKUP(AZ14,'Top WS'!$A$19:$B$28,2),0)"
BN14,"=IFERROR(VLOOKUP(BA14,'Top WS'!$A$19:$B$28,2),0)"
BO14,"=IFERROR(VLOOKUP(BB14,'Top WS'!$A$19:$B$28,2),0)"
BP14,"=IFERROR(VLOOKUP(BC14,'Top WS'!$A$19:$B$28,2),0)"
R15,"=IFERROR(_xlfn.XLOOKUP(A15,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE15,=
AF15,=
AG15,=
AH15,=
AI15,=
AJ15,=
AK15,=
AL15,=
AM15,=
AN15,=
AO15,=
AP15,=
AR15,=
AS15,=
AT15,=
AU15,=
AV15,=
AW15,=
AX15,=
AY15,=
AZ15,=
BA15,=
BB15,=
BC15,=
BE15,"=IFERROR(VLOOKUP(AR15,'Top WS'!$A$19:$B$28,2),0)"
BF15,"=IFERROR(VLOOKUP(AS15,'Top WS'!$A$19:$B$28,2),0)"
BG15,"=IFERROR(VLOOKUP(AT15,'Top WS'!$A$19:$B$28,2),0)"
BH15,"=IFERROR(VLOOKUP(AU15,'Top WS'!$A$19:$B$28,2),0)"
BI15,"=IFERROR(VLOOKUP(AV15,'Top WS'!$A$19:$B$28,2),0)"
BJ15,"=IFERROR(VLOOKUP(AW15,'Top WS'!$A$19:$B$28,2),0)"
BK15,"=IFERROR(VLOOKUP(AX15,'Top WS'!$A$19:$B$28,2),0)"
BL15,"=IFERROR(VLOOKUP(AY15,'Top WS'!$A$19:$B$28,2),0)"
BM15,"=IFERROR(VLOOKUP(AZ15,'Top WS'!$A$19:$B$28,2),0)"
BN15,"=IFERROR(VLOOKUP(BA15,'Top WS'!$A$19:$B$28,2),0)"
BO15,"=IFERROR(VLOOKUP(BB15,'Top WS'!$A$19:$B$28,2),0)"
BP15,"=IFERROR(VLOOKUP(BC15,'Top WS'!$A$19:$B$28,2),0)"
R16,"=IFERROR(_xlfn.XLOOKUP(A16,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE16,=
AF16,=
AG16,=
AH16,=
AI16,=
AJ16,=
AK16,=
AL16,=
AM16,=
AN16,=
AO16,=
AP16,=
AR16,=
AS16,=
AT16,=
AU16,=
AV16,=
AW16,=
AX16,=
AY16,=
AZ16,=
BA16,=
BB16,=
BC16,=
BE16,"=IFERROR(VLOOKUP(AR16,'Top WS'!$A$19:$B$28,2),0)"
BF16,"=IFERROR(VLOOKUP(AS16,'Top WS'!$A$19:$B$28,2),0)"
BG16,"=IFERROR(VLOOKUP(AT16,'Top WS'!$A$19:$B$28,2),0)"
BH16,"=IFERROR(VLOOKUP(AU16,'Top WS'!$A$19:$B$28,2),0)"
BI16,"=IFERROR(VLOOKUP(AV16,'Top WS'!$A$19:$B$28,2),0)"
BJ16,"=IFERROR(VLOOKUP(AW16,'Top WS'!$A$19:$B$28,2),0)"
BK16,"=IFERROR(VLOOKUP(AX16,'Top WS'!$A$19:$B$28,2),0)"
BL16,"=IFERROR(VLOOKUP(AY16,'Top WS'!$A$19:$B$28,2),0)"
BM16,"=IFERROR(VLOOKUP(AZ16,'Top WS'!$A$19:$B$28,2),0)"
BN16,"=IFERROR(VLOOKUP(BA16,'Top WS'!$A$19:$B$28,2),0)"
BO16,"=IFERROR(VLOOKUP(BB16,'Top WS'!$A$19:$B$28,2),0)"
BP16,"=IFERROR(VLOOKUP(BC16,'Top WS'!$A$19:$B$28,2),0)"
R17,"=IFERROR(_xlfn.XLOOKUP(A17,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE17,=
AF17,=
AG17,=
AH17,=
AI17,=
AJ17,=
AK17,=
AL17,=
AM17,=
AN17,=
AO17,=
AP17,=
AR17,=
AS17,=
AT17,=
AU17,=
AV17,=
AW17,=
AX17,=
AY17,=
AZ17,=
BA17,=
BB17,=
BC17,=
BE17,"=IFERROR(VLOOKUP(AR17,'Top WS'!$A$19:$B$28,2),0)"
BF17,"=IFERROR(VLOOKUP(AS17,'Top WS'!$A$19:$B$28,2),0)"
BG17,"=IFERROR(VLOOKUP(AT17,'Top WS'!$A$19:$B$28,2),0)"
BH17,"=IFERROR(VLOOKUP(AU17,'Top WS'!$A$19:$B$28,2),0)"
BI17,"=IFERROR(VLOOKUP(AV17,'Top WS'!$A$19:$B$28,2),0)"
BJ17,"=IFERROR(VLOOKUP(AW17,'Top WS'!$A$19:$B$28,2),0)"
BK17,"=IFERROR(VLOOKUP(AX17,'Top WS'!$A$19:$B$28,2),0)"
BL17,"=IFERROR(VLOOKUP(AY17,'Top WS'!$A$19:$B$28,2),0)"
BM17,"=IFERROR(VLOOKUP(AZ17,'Top WS'!$A$19:$B$28,2),0)"
BN17,"=IFERROR(VLOOKUP(BA17,'Top WS'!$A$19:$B$28,2),0)"
BO17,"=IFERROR(VLOOKUP(BB17,'Top WS'!$A$19:$B$28,2),0)"
BP17,"=IFERROR(VLOOKUP(BC17,'Top WS'!$A$19:$B$28,2),0)"
R18,"=IFERROR(_xlfn.XLOOKUP(A18,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE18,=
AF18,=
AG18,=
AH18,=
AI18,=
AJ18,=
AK18,=
AL18,=
AM18,=
AN18,=
AO18,=
AP18,=
AR18,=
AS18,=
AT18,=
AU18,=
AV18,=
AW18,=
AX18,=
AY18,=
AZ18,=
BA18,=
BB18,=
BC18,=
BE18,"=IFERROR(VLOOKUP(AR18,'Top WS'!$A$19:$B$28,2),0)"
BF18,"=IFERROR(VLOOKUP(AS18,'Top WS'!$A$19:$B$28,2),0)"
BG18,"=IFERROR(VLOOKUP(AT18,'Top WS'!$A$19:$B$28,2),0)"
BH18,"=IFERROR(VLOOKUP(AU18,'Top WS'!$A$19:$B$28,2),0)"
BI18,"=IFERROR(VLOOKUP(AV18,'Top WS'!$A$19:$B$28,2),0)"
BJ18,"=IFERROR(VLOOKUP(AW18,'Top WS'!$A$19:$B$28,2),0)"
BK18,"=IFERROR(VLOOKUP(AX18,'Top WS'!$A$19:$B$28,2),0)"
BL18,"=IFERROR(VLOOKUP(AY18,'Top WS'!$A$19:$B$28,2),0)"
BM18,"=IFERROR(VLOOKUP(AZ18,'Top WS'!$A$19:$B$28,2),0)"
BN18,"=IFERROR(VLOOKUP(BA18,'Top WS'!$A$19:$B$28,2),0)"
BO18,"=IFERROR(VLOOKUP(BB18,'Top WS'!$A$19:$B$28,2),0)"
BP18,"=IFERROR(VLOOKUP(BC18,'Top WS'!$A$19:$B$28,2),0)"
R19,"=IFERROR(_xlfn.XLOOKUP(A19,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE19,=
AF19,=
AG19,=
AH19,=
AI19,=
AJ19,=
AK19,=
AL19,=
AM19,=
AN19,=
AO19,=
AP19,=
AR19,=
AS19,=
AT19,=
AU19,=
AV19,=
AW19,=
AX19,=
AY19,=
AZ19,=
BA19,=
BB19,=
BC19,=
BE19,"=IFERROR(VLOOKUP(AR19,'Top WS'!$A$19:$B$28,2),0)"
BF19,"=IFERROR(VLOOKUP(AS19,'Top WS'!$A$19:$B$28,2),0)"
BG19,"=IFERROR(VLOOKUP(AT19,'Top WS'!$A$19:$B$28,2),0)"
BH19,"=IFERROR(VLOOKUP(AU19,'Top WS'!$A$19:$B$28,2),0)"
BI19,"=IFERROR(VLOOKUP(AV19,'Top WS'!$A$19:$B$28,2),0)"
