Cell,Formula
A37,"=_xlfn.IFNA(VLOOKUP(B37,Mapping!C:D,2,FALSE),C37)"
B37,=
A38,"=_xlfn.IFNA(VLOOKUP(B38,Mapping!C:D,2,FALSE),C38)"
B38,=
A39,"=_xlfn.IFNA(VLOOKUP(B39,Mapping!C:D,2,FALSE),C39)"
B39,=
A40,"=_xlfn.IFNA(VLOOKUP(B40,Mapping!C:D,2,FALSE),C40)"
B40,=
A41,"=_xlfn.IFNA(VLOOKUP(B41,Mapping!C:D,2,FALSE),C41)"
B41,=
A42,"=_xlfn.IFNA(VLOOKUP(B42,Mapping!C:D,2,FALSE),C42)"
B42,=
A43,"=_xlfn.IFNA(VLOOKUP(B43,Mapping!C:D,2,FALSE),C43)"
B43,=
A44,"=_xlfn.IFNA(VLOOKUP(B44,Mapping!C:D,2,FALSE),C44)"
B44,=
A45,"=_xlfn.IFNA(VLOOKUP(B45,Mapping!C:D,2,FALSE),C45)"
B45,=
A46,"=_xlfn.IFNA(VLOOKUP(B46,Mapping!C:D,2,FALSE),C46)"
B46,=
A47,"=_xlfn.IFNA(VLOOKUP(B47,Mapping!C:D,2,FALSE),C47)"
B47,=
A48,"=_xlfn.IFNA(VLOOKUP(B48,Mapping!C:D,2,FALSE),C48)"
B48,=
A49,"=_xlfn.IFNA(VLOOKUP(B49,Mapping!C:D,2,FALSE),C49)"
B49,=
A50,"=_xlfn.IFNA(VLOOKUP(B50,Mapping!C:D,2,FALSE),C50)"
B50,=
A51,"=_xlfn.IFNA(VLOOKUP(B51,Mapping!C:D,2,FALSE),C51)"
B51,=
A52,"=_xlfn.IFNA(VLOOKUP(B52,Mapping!C:D,2,FALSE),C52)"
B52,=
A53,"=_xlfn.IFNA(VLOOKUP(B53,Mapping!C:D,2,FALSE),C53)"
B53,=
A54,"=_xlfn.IFNA(VLOOKUP(B54,Mapping!C:D,2,FALSE),C54)"
B54,=
A55,"=_xlfn.IFNA(VLOOKUP(B55,Mapping!C:D,2,FALSE),C55)"
B55,=
A56,"=_xlfn.IFNA(VLOOKUP(B56,Mapping!C:D,2,FALSE),C56)"
B56,=
A57,"=_xlfn.IFNA(VLOOKUP(B57,Mapping!C:D,2,FALSE),C57)"
B57,=
A58,"=_xlfn.IFNA(VLOOKUP(B58,Mapping!C:D,2,FALSE),C58)"
B58,=
A59,"=_xlfn.IFNA(VLOOKUP(B59,Mapping!C:D,2,FALSE),C59)"
B59,=
A60,"=_xlfn.IFNA(VLOOKUP(B60,Mapping!C:D,2,FALSE),C60)"
B60,=
A61,"=_xlfn.IFNA(VLOOKUP(B61,Mapping!C:D,2,FALSE),C61)"
B61,=
A62,"=_xlfn.IFNA(VLOOKUP(B62,Mapping!C:D,2,FALSE),C62)"
B62,=
A63,"=_xlfn.IFNA(VLOOKUP(B63,Mapping!C:D,2,FALSE),C63)"
B63,=
A64,"=_xlfn.IFNA(VLOOKUP(B64,Mapping!C:D,2,FALSE),C64)"
B64,=
A65,"=_xlfn.IFNA(VLOOKUP(B65,Mapping!C:D,2,FALSE),C65)"
B65,=
A66,"=_xlfn.IFNA(VLOOKUP(B66,Mapping!C:D,2,FALSE),C66)"
B66,=
A67,"=_xlfn.IFNA(VLOOKUP(B67,Mapping!C:D,2,FALSE),C67)"
B67,=C67&D67
A68,"=_xlfn.IFNA(VLOOKUP(B68,Mapping!C:D,2,FALSE),C68)"
B68,=
A69,"=_xlfn.IFNA(VLOOKUP(B69,Mapping!C:D,2,FALSE),C69)"
B69,=
A70,"=_xlfn.IFNA(VLOOKUP(B70,Mapping!C:D,2,FALSE),C70)"
B70,=
A71,"=_xlfn.IFNA(VLOOKUP(B71,Mapping!C:D,2,FALSE),C71)"
B71,=
A72,"=_xlfn.IFNA(VLOOKUP(B72,Mapping!C:D,2,FALSE),C72)"
B72,=
A73,"=_xlfn.IFNA(VLOOKUP(B73,Mapping!C:D,2,FALSE),C73)"
B73,=
A74,"=_xlfn.IFNA(VLOOKUP(B74,Mapping!C:D,2,FALSE),C74)"
B74,=
A75,"=_xlfn.IFNA(VLOOKUP(B75,Mapping!C:D,2,FALSE),C75)"
B75,=
A76,"=_xlfn.IFNA(VLOOKUP(B76,Mapping!C:D,2,FALSE),C76)"
B76,=
A77,"=_xlfn.IFNA(VLOOKUP(B77,Mapping!C:D,2,FALSE),C77)"
B77,=
A78,"=_xlfn.IFNA(VLOOKUP(B78,Mapping!C:D,2,FALSE),C78)"
B78,=
A79,"=_xlfn.IFNA(VLOOKUP(B79,Mapping!C:D,2,FALSE),C79)"
B79,=
A80,"=_xlfn.IFNA(VLOOKUP(B80,Mapping!C:D,2,FALSE),C80)"
B80,=
A81,"=_xlfn.IFNA(VLOOKUP(B81,Mapping!C:D,2,FALSE),C81)"
B81,=
A82,"=_xlfn.IFNA(VLOOKUP(B82,Mapping!C:D,2,FALSE),C82)"
B82,=
A83,"=_xlfn.IFNA(VLOOKUP(B83,Mapping!C:D,2,FALSE),C83)"
B83,=
A84,"=_xlfn.IFNA(VLOOKUP(B84,Mapping!C:D,2,FALSE),C84)"
B84,=
A85,"=_xlfn.IFNA(VLOOKUP(B85,Mapping!C:D,2,FALSE),C85)"
B85,=
A86,"=_xlfn.IFNA(VLOOKUP(B86,Mapping!C:D,2,FALSE),C86)"
B86,=
A87,"=_xlfn.IFNA(VLOOKUP(B87,Mapping!C:D,2,FALSE),C87)"
B87,=
A88,"=_xlfn.IFNA(VLOOKUP(B88,Mapping!C:D,2,FALSE),C88)"
B88,=
A89,"=_xlfn.IFNA(VLOOKUP(B89,Mapping!C:D,2,FALSE),C89)"
B89,=
A90,"=_xlfn.IFNA(VLOOKUP(B90,Mapping!C:D,2,FALSE),C90)"
B90,=
A91,"=_xlfn.IFNA(VLOOKUP(B91,Mapping!C:D,2,FALSE),C91)"
B91,=
A92,"=_xlfn.IFNA(VLOOKUP(B92,Mapping!C:D,2,FALSE),C92)"
B92,=
A93,"=_xlfn.IFNA(VLOOKUP(B93,Mapping!C:D,2,FALSE),C93)"
B93,=
A94,"=_xlfn.IFNA(VLOOKUP(B94,Mapping!C:D,2,FALSE),C94)"
B94,=
A95,"=_xlfn.IFNA(VLOOKUP(B95,Mapping!C:D,2,FALSE),C95)"
B95,=
A96,"=_xlfn.IFNA(VLOOKUP(B96,Mapping!C:D,2,FALSE),C96)"
B96,=
A97,"=_xlfn.IFNA(VLOOKUP(B97,Mapping!C:D,2,FALSE),C97)"
B97,=
A98,"=_xlfn.IFNA(VLOOKUP(B98,Mapping!C:D,2,FALSE),C98)"
B98,=
A99,"=_xlfn.IFNA(VLOOKUP(B99,Mapping!C:D,2,FALSE),C99)"
B99,=
A100,"=_xlfn.IFNA(VLOOKUP(B100,Mapping!C:D,2,FALSE),C100)"
B100,=
A101,"=_xlfn.IFNA(VLOOKUP(B101,Mapping!C:D,2,FALSE),C101)"
B101,=
A102,"=_xlfn.IFNA(VLOOKUP(B102,Mapping!C:D,2,FALSE),C102)"
B102,=
A103,"=_xlfn.IFNA(VLOOKUP(B103,Mapping!C:D,2,FALSE),C103)"
B103,=
A104,"=_xlfn.IFNA(VLOOKUP(B104,Mapping!C:D,2,FALSE),C104)"
B104,=
A105,"=_xlfn.IFNA(VLOOKUP(B105,Mapping!C:D,2,FALSE),C105)"
B105,=
A106,"=_xlfn.IFNA(VLOOKUP(B106,Mapping!C:D,2,FALSE),C106)"
B106,=
A107,"=_xlfn.IFNA(VLOOKUP(B107,Mapping!C:D,2,FALSE),C107)"
B107,=
A108,"=_xlfn.IFNA(VLOOKUP(B108,Mapping!C:D,2,FALSE),C108)"
B108,=
A109,"=_xlfn.IFNA(VLOOKUP(B109,Mapping!C:D,2,FALSE),C109)"
B109,=
A110,"=_xlfn.IFNA(VLOOKUP(B110,Mapping!C:D,2,FALSE),C110)"
B110,=
A111,"=_xlfn.IFNA(VLOOKUP(B111,Mapping!C:D,2,FALSE),C111)"
B111,=
A112,"=_xlfn.IFNA(VLOOKUP(B112,Mapping!C:D,2,FALSE),C112)"
B112,=
A113,"=_xlfn.IFNA(VLOOKUP(B113,Mapping!C:D,2,FALSE),C113)"
B113,=
A114,"=_xlfn.IFNA(VLOOKUP(B114,Mapping!C:D,2,FALSE),C114)"
B114,=
A115,"=_xlfn.IFNA(VLOOKUP(B115,Mapping!C:D,2,FALSE),C115)"
B115,=
A116,"=_xlfn.IFNA(VLOOKUP(B116,Mapping!C:D,2,FALSE),C116)"
B116,=
A117,"=_xlfn.IFNA(VLOOKUP(B117,Mapping!C:D,2,FALSE),C117)"
B117,=
A118,"=_xlfn.IFNA(VLOOKUP(B118,Mapping!C:D,2,FALSE),C118)"
B118,=
A119,"=_xlfn.IFNA(VLOOKUP(B119,Mapping!C:D,2,FALSE),C119)"
B119,=
A120,"=_xlfn.IFNA(VLOOKUP(B120,Mapping!C:D,2,FALSE),C120)"
B120,=
A121,"=_xlfn.IFNA(VLOOKUP(B121,Mapping!C:D,2,FALSE),C121)"
B121,=
A122,"=_xlfn.IFNA(VLOOKUP(B122,Mapping!C:D,2,FALSE),C122)"
B122,=C122&D122
A123,"=_xlfn.IFNA(VLOOKUP(B123,Mapping!C:D,2,FALSE),C123)"
B123,=
A124,"=_xlfn.IFNA(VLOOKUP(B124,Mapping!C:D,2,FALSE),C124)"
B124,=
A125,"=_xlfn.IFNA(VLOOKUP(B125,Mapping!C:D,2,FALSE),C125)"
B125,=
A126,"=_xlfn.IFNA(VLOOKUP(B126,Mapping!C:D,2,FALSE),C126)"
B126,=
A127,"=_xlfn.IFNA(VLOOKUP(B127,Mapping!C:D,2,FALSE),C127)"
B127,=
A128,"=_xlfn.IFNA(VLOOKUP(B128,Mapping!C:D,2,FALSE),C128)"
B128,=
A129,"=_xlfn.IFNA(VLOOKUP(B129,Mapping!C:D,2,FALSE),C129)"
B129,=
A130,"=_xlfn.IFNA(VLOOKUP(B130,Mapping!C:D,2,FALSE),C130)"
B130,=
A131,"=_xlfn.IFNA(VLOOKUP(B131,Mapping!C:D,2,FALSE),C131)"
B131,=
A132,"=_xlfn.IFNA(VLOOKUP(B132,Mapping!C:D,2,FALSE),C132)"
B132,=
A133,"=_xlfn.IFNA(VLOOKUP(B133,Mapping!C:D,2,FALSE),C133)"
B133,=
A134,"=_xlfn.IFNA(VLOOKUP(B134,Mapping!C:D,2,FALSE),C134)"
B134,=
A135,"=_xlfn.IFNA(VLOOKUP(B135,Mapping!C:D,2,FALSE),C135)"
B135,=
A136,"=_xlfn.IFNA(VLOOKUP(B136,Mapping!C:D,2,FALSE),C136)"
B136,=
A137,"=_xlfn.IFNA(VLOOKUP(B137,Mapping!C:D,2,FALSE),C137)"
B137,=
A138,"=_xlfn.IFNA(VLOOKUP(B138,Mapping!C:D,2,FALSE),C138)"
B138,=
A139,"=_xlfn.IFNA(VLOOKUP(B139,Mapping!C:D,2,FALSE),C139)"
B139,=
A140,"=_xlfn.IFNA(VLOOKUP(B140,Mapping!C:D,2,FALSE),C140)"
B140,=
A141,"=_xlfn.IFNA(VLOOKUP(B141,Mapping!C:D,2,FALSE),C141)"
B141,=
A142,"=_xlfn.IFNA(VLOOKUP(B142,Mapping!C:D,2,FALSE),C142)"
B142,=
A143,"=_xlfn.IFNA(VLOOKUP(B143,Mapping!C:D,2,FALSE),C143)"
B143,=
A144,"=_xlfn.IFNA(VLOOKUP(B144,Mapping!C:D,2,FALSE),C144)"
B144,=C144&D144
A145,"=_xlfn.IFNA(VLOOKUP(B145,Mapping!C:D,2,FALSE),C145)"
B145,=
A146,"=_xlfn.IFNA(VLOOKUP(B146,Mapping!C:D,2,FALSE),C146)"
B146,=
A147,"=_xlfn.IFNA(VLOOKUP(B147,Mapping!C:D,2,FALSE),C147)"
B147,=
A148,"=_xlfn.IFNA(VLOOKUP(B148,Mapping!C:D,2,FALSE),C148)"
B148,=
A149,"=_xlfn.IFNA(VLOOKUP(B149,Mapping!C:D,2,FALSE),C149)"
B149,=
A150,"=_xlfn.IFNA(VLOOKUP(B150,Mapping!C:D,2,FALSE),C150)"
B150,=
A151,"=_xlfn.IFNA(VLOOKUP(B151,Mapping!C:D,2,FALSE),C151)"
B151,=
A152,"=_xlfn.IFNA(VLOOKUP(B152,Mapping!C:D,2,FALSE),C152)"
B152,=C152&D152
A153,"=_xlfn.IFNA(VLOOKUP(B153,Mapping!C:D,2,FALSE),C153)"
B153,=
A154,"=_xlfn.IFNA(VLOOKUP(B154,Mapping!C:D,2,FALSE),C154)"
B154,=
A155,"=_xlfn.IFNA(VLOOKUP(B155,Mapping!C:D,2,FALSE),C155)"
B155,=C155&D155
A156,"=_xlfn.IFNA(VLOOKUP(B156,Mapping!C:D,2,FALSE),C156)"
B156,=
A157,"=_xlfn.IFNA(VLOOKUP(B157,Mapping!C:D,2,FALSE),C157)"
B157,=
A158,"=_xlfn.IFNA(VLOOKUP(B158,Mapping!C:D,2,FALSE),C158)"
B158,=
A159,"=_xlfn.IFNA(VLOOKUP(B159,Mapping!C:D,2,FALSE),C159)"
B159,=
A160,"=_xlfn.IFNA(VLOOKUP(B160,Mapping!C:D,2,FALSE),C160)"
B160,=
A161,"=_xlfn.IFNA(VLOOKUP(B161,Mapping!C:D,2,FALSE),C161)"
B161,=
A162,"=_xlfn.IFNA(VLOOKUP(B162,Mapping!C:D,2,FALSE),C162)"
B162,=
A163,"=_xlfn.IFNA(VLOOKUP(B163,Mapping!C:D,2,FALSE),C163)"
B163,=
A164,"=_xlfn.IFNA(VLOOKUP(B164,Mapping!C:D,2,FALSE),C164)"
B164,=
A165,"=_xlfn.IFNA(VLOOKUP(B165,Mapping!C:D,2,FALSE),C165)"
B165,=
A166,"=_xlfn.IFNA(VLOOKUP(B166,Mapping!C:D,2,FALSE),C166)"
B166,=
A167,"=_xlfn.IFNA(VLOOKUP(B167,Mapping!C:D,2,FALSE),C167)"
B167,=
A168,"=_xlfn.IFNA(VLOOKUP(B168,Mapping!C:D,2,FALSE),C168)"
B168,=
A169,"=_xlfn.IFNA(VLOOKUP(B169,Mapping!C:D,2,FALSE),C169)"
B169,=
A170,"=_xlfn.IFNA(VLOOKUP(B170,Mapping!C:D,2,FALSE),C170)"
B170,=
A171,"=_xlfn.IFNA(VLOOKUP(B171,Mapping!C:D,2,FALSE),C171)"
B171,=
A172,"=_xlfn.IFNA(VLOOKUP(B172,Mapping!C:D,2,FALSE),C172)"
B172,=
A173,"=_xlfn.IFNA(VLOOKUP(B173,Mapping!C:D,2,FALSE),C173)"
B173,=
A174,"=_xlfn.IFNA(VLOOKUP(B174,Mapping!C:D,2,FALSE),C174)"
B174,=
A175,"=_xlfn.IFNA(VLOOKUP(B175,Mapping!C:D,2,FALSE),C175)"
B175,=
A176,"=_xlfn.IFNA(VLOOKUP(B176,Mapping!C:D,2,FALSE),C176)"
B176,=
A177,"=_xlfn.IFNA(VLOOKUP(B177,Mapping!C:D,2,FALSE),C177)"
B177,=
A178,"=_xlfn.IFNA(VLOOKUP(B178,Mapping!C:D,2,FALSE),C178)"
B178,=
A179,"=_xlfn.IFNA(VLOOKUP(B179,Mapping!C:D,2,FALSE),C179)"
B179,=
A180,"=_xlfn.IFNA(VLOOKUP(B180,Mapping!C:D,2,FALSE),C180)"
B180,=
A181,"=_xlfn.IFNA(VLOOKUP(B181,Mapping!C:D,2,FALSE),C181)"
B181,=
A182,"=_xlfn.IFNA(VLOOKUP(B182,Mapping!C:D,2,FALSE),C182)"
B182,=
A183,"=_xlfn.IFNA(VLOOKUP(B183,Mapping!C:D,2,FALSE),C183)"
B183,=
A184,"=_xlfn.IFNA(VLOOKUP(B184,Mapping!C:D,2,FALSE),C184)"
B184,=
A185,"=_xlfn.IFNA(VLOOKUP(B185,Mapping!C:D,2,FALSE),C185)"
B185,=
A186,"=_xlfn.IFNA(VLOOKUP(B186,Mapping!C:D,2,FALSE),C186)"
B186,=
A187,"=_xlfn.IFNA(VLOOKUP(B187,Mapping!C:D,2,FALSE),C187)"
B187,=
A188,"=_xlfn.IFNA(VLOOKUP(B188,Mapping!C:D,2,FALSE),C188)"
B188,=
A189,"=_xlfn.IFNA(VLOOKUP(B189,Mapping!C:D,2,FALSE),C189)"
B189,=
A190,"=_xlfn.IFNA(VLOOKUP(B190,Mapping!C:D,2,FALSE),C190)"
B190,=
A191,"=_xlfn.IFNA(VLOOKUP(B191,Mapping!C:D,2,FALSE),C191)"
B191,=
A192,"=_xlfn.IFNA(VLOOKUP(B192,Mapping!C:D,2,FALSE),C192)"
B192,=
A193,"=_xlfn.IFNA(VLOOKUP(B193,Mapping!C:D,2,FALSE),C193)"
B193,=
A194,"=_xlfn.IFNA(VLOOKUP(B194,Mapping!C:D,2,FALSE),C194)"
B194,=
A195,"=_xlfn.IFNA(VLOOKUP(B195,Mapping!C:D,2,FALSE),C195)"
B195,=
A196,"=_xlfn.IFNA(VLOOKUP(B196,Mapping!C:D,2,FALSE),C196)"
B196,=
A197,"=_xlfn.IFNA(VLOOKUP(B197,Mapping!C:D,2,FALSE),C197)"
B197,=
A198,"=_xlfn.IFNA(VLOOKUP(B198,Mapping!C:D,2,FALSE),C198)"
B198,=
A199,"=_xlfn.IFNA(VLOOKUP(B199,Mapping!C:D,2,FALSE),C199)"
B199,=
A200,"=_xlfn.IFNA(VLOOKUP(B200,Mapping!C:D,2,FALSE),C200)"
B200,=
A201,"=_xlfn.IFNA(VLOOKUP(B201,Mapping!C:D,2,FALSE),C201)"
B201,=
A202,"=_xlfn.IFNA(VLOOKUP(B202,Mapping!C:D,2,FALSE),C202)"
B202,=
A203,"=_xlfn.IFNA(VLOOKUP(B203,Mapping!C:D,2,FALSE),C203)"
B203,=
A204,"=_xlfn.IFNA(VLOOKUP(B204,Mapping!C:D,2,FALSE),C204)"
B204,=
A205,"=_xlfn.IFNA(VLOOKUP(B205,Mapping!C:D,2,FALSE),C205)"
B205,=
A206,"=_xlfn.IFNA(VLOOKUP(B206,Mapping!C:D,2,FALSE),C206)"
B206,=
A207,"=_xlfn.IFNA(VLOOKUP(B207,Mapping!C:D,2,FALSE),C207)"
B207,=
A208,"=_xlfn.IFNA(VLOOKUP(B208,Mapping!C:D,2,FALSE),C208)"
B208,=
A209,"=_xlfn.IFNA(VLOOKUP(B209,Mapping!C:D,2,FALSE),C209)"
B209,=
A210,"=_xlfn.IFNA(VLOOKUP(B210,Mapping!C:D,2,FALSE),C210)"
B210,=
A211,"=_xlfn.IFNA(VLOOKUP(B211,Mapping!C:D,2,FALSE),C211)"
B211,=
A212,"=_xlfn.IFNA(VLOOKUP(B212,Mapping!C:D,2,FALSE),C212)"
B212,=
A213,"=_xlfn.IFNA(VLOOKUP(B213,Mapping!C:D,2,FALSE),C213)"
B213,=
A214,"=_xlfn.IFNA(VLOOKUP(B214,Mapping!C:D,2,FALSE),C214)"
B214,=
A215,"=_xlfn.IFNA(VLOOKUP(B215,Mapping!C:D,2,FALSE),C215)"
B215,=
A216,"=_xlfn.IFNA(VLOOKUP(B216,Mapping!C:D,2,FALSE),C216)"
B216,=
A217,"=_xlfn.IFNA(VLOOKUP(B217,Mapping!C:D,2,FALSE),C217)"
B217,=C217&D217
A218,"=_xlfn.IFNA(VLOOKUP(B218,Mapping!C:D,2,FALSE),C218)"
B218,=
A219,"=_xlfn.IFNA(VLOOKUP(B219,Mapping!C:D,2,FALSE),C219)"
B219,=C219&D219
A220,"=_xlfn.IFNA(VLOOKUP(B220,Mapping!C:D,2,FALSE),C220)"
B220,=
A221,"=_xlfn.IFNA(VLOOKUP(B221,Mapping!C:D,2,FALSE),C221)"
B221,=
A222,"=_xlfn.IFNA(VLOOKUP(B222,Mapping!C:D,2,FALSE),C222)"
B222,=
