Cell,Formula
AU4,"=IFERROR(
  _xlfn.XLOOKUP(AI4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV4,"=IFERROR(
  _xlfn.XLOOKUP(AJ4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW4,"=IFERROR(
  _xlfn.XLOOKUP(AK4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX4,"=IFERROR(
  _xlfn.XLOOKUP(AL4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY4,"=IFERROR(
  _xlfn.XLOOKUP(AM4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ4,"=ROUND((_xlfn.XLOOKUP($C4,'[1]2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN4,'[1]2) หลักการคำนวน Table'!$C$3:$K$3,'[1]2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'[1]2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'[1]2) หลักการคำนวน Table'!$L$3:$Z$3,'[1]2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A5,"=VLOOKUP(C5,ASTBase!F:S,12,FALSE)"
D5,"=SUMIFS('3)Target & Cal_Sect'!D$4:D$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
E5,"=SUMIFS('3)Target & Cal_Sect'!E$4:E$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
F5,"=SUMIFS('3)Target & Cal_Sect'!F$4:F$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
G5,"=SUMIFS('3)Target & Cal_Sect'!G$4:G$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
H5,"=SUMIFS('3)Target & Cal_Sect'!H$4:H$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
I5,"=SUMIFS('3)Target & Cal_Sect'!I$4:I$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
J5,"=SUMIFS('3)Target & Cal_Sect'!J$4:J$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
K5,"=SUMIFS('3)Target & Cal_Sect'!K$4:K$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
L5,"=SUMIFS('3)Target & Cal_Sect'!L$4:L$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
M5,"=SUMIFS('3)Target & Cal_Sect'!M$4:M$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
N5,"=SUMIFS('3)Target & Cal_Sect'!N$4:N$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
O5,"=SUMIFS('3)Target & Cal_Sect'!O$4:O$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
P5,"=SUMIFS('3)Target & Cal_Sect'!P$4:P$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
Q5,"=SUMIFS('3)Target & Cal_Sect'!Q$4:Q$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
R5,"=SUMIFS('3)Target & Cal_Sect'!R$4:R$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
S5,"=SUMIFS('3)Target & Cal_Sect'!S$4:S$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
T5,"=SUMIFS('3)Target & Cal_Sect'!T$4:T$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
U5,"=SUMIFS('3)Target & Cal_Sect'!U$4:U$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
V5,"=SUMIFS('3)Target & Cal_Sect'!V$4:V$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
W5,"=SUMIFS('3)Target & Cal_Sect'!W$4:W$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
X5,"=SUMIFS('3)Target & Cal_Sect'!X$4:X$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
Y5,"=SUMIFS('3)Target & Cal_Sect'!Y$4:Y$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
Z5,"=SUMIFS('3)Target & Cal_Sect'!Z$4:Z$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
AA5,"=SUMIFS('3)Target & Cal_Sect'!AA$4:AA$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B5,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C5)"
AB5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P5/D5,4),0)),IFERROR(ROUND(P5/D5,4),0))"
AC5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q5/E5,4),0)),IFERROR(ROUND(Q5/E5,4),0))"
AD5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R5/F5,4),0)),IFERROR(ROUND(R5/F5,4),0))"
AE5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S5/G5,4),0)),IFERROR(ROUND(S5/G5,4),0))"
AF5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T5/H5,4),0)),IFERROR(ROUND(T5/H5,4),0))"
AG5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U5/I5,4),0)),IFERROR(ROUND(U5/I5,4),0))"
AH5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V5/J5,4),0)),IFERROR(ROUND(V5/J5,4),0))"
AI5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W5/K5,4),0)),IFERROR(ROUND(W5/K5,4),0))"
AJ5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X5/L5,4),0)),IFERROR(ROUND(X5/L5,4),0))"
AK5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y5/M5,4),0)),IFERROR(ROUND(Y5/M5,4),0))"
AL5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z5/N5,4),0)),IFERROR(ROUND(Z5/N5,4),0))"
AM5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA5/O5,4),0)),IFERROR(ROUND(AA5/O5,4),0))"
AN5,"=IFERROR(_xlfn.XLOOKUP(AB5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
