Cell,Formula
S4,"=SUMIFS('3)Target & Cal_Staff'!S$4:S$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
T4,"=SUMIFS('3)Target & Cal_Staff'!T$4:T$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
U4,"=SUMIFS('3)Target & Cal_Staff'!U$4:U$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
V4,"=SUMIFS('3)Target & Cal_Staff'!V$4:V$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
W4,"=SUMIFS('3)Target & Cal_Staff'!W$4:W$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
X4,"=SUMIFS('3)Target & Cal_Staff'!X$4:X$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
Y4,"=SUMIFS('3)Target & Cal_Staff'!Y$4:Y$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
Z4,"=SUMIFS('3)Target & Cal_Staff'!Z$4:Z$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
AA4,"=SUMIFS('3)Target & Cal_Staff'!AA$4:AA$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
AB4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P4/D4,4),0)),IFERROR(ROUND(P4/D4,4),0))"
AC4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q4/E4,4),0)),IFERROR(ROUND(Q4/E4,4),0))"
AD4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R4/F4,4),0)),IFERROR(ROUND(R4/F4,4),0))"
AE4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S4/G4,4),0)),IFERROR(ROUND(S4/G4,4),0))"
AF4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T4/H4,4),0)),IFERROR(ROUND(T4/H4,4),0))"
AG4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U4/I4,4),0)),IFERROR(ROUND(U4/I4,4),0))"
AH4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V4/J4,4),0)),IFERROR(ROUND(V4/J4,4),0))"
AI4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W4/K4,4),0)),IFERROR(ROUND(W4/K4,4),0))"
AJ4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X4/L4,4),0)),IFERROR(ROUND(X4/L4,4),0))"
AK4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y4/M4,4),0)),IFERROR(ROUND(Y4/M4,4),0))"
AL4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z4/N4,4),0)),IFERROR(ROUND(Z4/N4,4),0))"
AM4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA4/O4,4),0)),IFERROR(ROUND(AA4/O4,4),0))"
AN4,"=IFERROR(_xlfn.XLOOKUP(AB4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO4,"=IFERROR(
  _xlfn.XLOOKUP(AC4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP4,"=IFERROR(
  _xlfn.XLOOKUP(AD4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ4,"=IFERROR(
  _xlfn.XLOOKUP(AE4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR4,"=IFERROR(
  _xlfn.XLOOKUP(AF4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS4,"=IFERROR(
  _xlfn.XLOOKUP(AG4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT4,"=IFERROR(
  _xlfn.XLOOKUP(AH4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU4,"=IFERROR(
  _xlfn.XLOOKUP(AI4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV4,"=IFERROR(
  _xlfn.XLOOKUP(AJ4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW4,"=IFERROR(
  _xlfn.XLOOKUP(AK4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX4,"=IFERROR(
  _xlfn.XLOOKUP(AL4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY4,"=IFERROR(
  _xlfn.XLOOKUP(AM4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ4,"=(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA4,"=(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB4,"=(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC4,"=(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD4,"=(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE4,"=(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF4,"=(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG4,"=(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK4,"=ROUND((_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C4,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B4,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A5,"=VLOOKUP(C5,ASTBase!F:S,12,FALSE)"
D5,"=SUMIFS('3)Target & Cal_Staff'!D$4:D$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
E5,"=SUMIFS('3)Target & Cal_Staff'!E$4:E$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
F5,"=SUMIFS('3)Target & Cal_Staff'!F$4:F$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
G5,"=SUMIFS('3)Target & Cal_Staff'!G$4:G$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
H5,"=SUMIFS('3)Target & Cal_Staff'!H$4:H$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
I5,"=SUMIFS('3)Target & Cal_Staff'!I$4:I$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
J5,"=SUMIFS('3)Target & Cal_Staff'!J$4:J$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
K5,"=SUMIFS('3)Target & Cal_Staff'!K$4:K$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
L5,"=SUMIFS('3)Target & Cal_Staff'!L$4:L$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
M5,"=SUMIFS('3)Target & Cal_Staff'!M$4:M$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
N5,"=SUMIFS('3)Target & Cal_Staff'!N$4:N$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
O5,"=SUMIFS('3)Target & Cal_Staff'!O$4:O$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
P5,"=SUMIFS('3)Target & Cal_Staff'!P$4:P$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
Q5,"=SUMIFS('3)Target & Cal_Staff'!Q$4:Q$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
R5,"=SUMIFS('3)Target & Cal_Staff'!R$4:R$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
S5,"=SUMIFS('3)Target & Cal_Staff'!S$4:S$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
T5,"=SUMIFS('3)Target & Cal_Staff'!T$4:T$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
U5,"=SUMIFS('3)Target & Cal_Staff'!U$4:U$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
V5,"=SUMIFS('3)Target & Cal_Staff'!V$4:V$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
W5,"=SUMIFS('3)Target & Cal_Staff'!W$4:W$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
X5,"=SUMIFS('3)Target & Cal_Staff'!X$4:X$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
Y5,"=SUMIFS('3)Target & Cal_Staff'!Y$4:Y$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
Z5,"=SUMIFS('3)Target & Cal_Staff'!Z$4:Z$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
AA5,"=SUMIFS('3)Target & Cal_Staff'!AA$4:AA$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B5,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C5)"
AB5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P5/D5,4),0)),IFERROR(ROUND(P5/D5,4),0))"
AC5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q5/E5,4),0)),IFERROR(ROUND(Q5/E5,4),0))"
AD5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R5/F5,4),0)),IFERROR(ROUND(R5/F5,4),0))"
AE5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S5/G5,4),0)),IFERROR(ROUND(S5/G5,4),0))"
AF5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T5/H5,4),0)),IFERROR(ROUND(T5/H5,4),0))"
AG5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U5/I5,4),0)),IFERROR(ROUND(U5/I5,4),0))"
AH5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V5/J5,4),0)),IFERROR(ROUND(V5/J5,4),0))"
AI5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W5/K5,4),0)),IFERROR(ROUND(W5/K5,4),0))"
AJ5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X5/L5,4),0)),IFERROR(ROUND(X5/L5,4),0))"
AK5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y5/M5,4),0)),IFERROR(ROUND(Y5/M5,4),0))"
AL5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z5/N5,4),0)),IFERROR(ROUND(Z5/N5,4),0))"
AM5,"=IFERROR(IF(VLOOKUP($B5,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA5/O5,4),0)),IFERROR(ROUND(AA5/O5,4),0))"
AN5,"=IFERROR(_xlfn.XLOOKUP(AB5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
